
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-10-06 09:33:32,459 - INFO - sqlalchemy.engine.Engine - INSERT INTO chathistory (meeting_job_id, role, message, created_at) SELECT p0::INTEGER, p1::VARCHAR, p2::VARCHAR, p3::TIMESTAMP WITHOUT TIME ZONE FROM (VALUES (%(meeting_job_id__0)s, %(role__0)s, %(message__0)s, %(created_at__0)s, 0), (%(meeting_job_id__1)s, %(role__1)s, %(message__1)s, %(created_at__1)s, 1)) AS imp_sen(p0, p1, p2, p3, sen_counter) ORDER BY sen_counter RETURNING chathistory.id, chathistory.id AS id__1
meeting_api_server  | 2025-10-06 09:33:32,459 INFO sqlalchemy.engine.Engine INSERT INTO chathistory (meeting_job_id, role, message, created_at) SELECT p0::INTEGER, p1::VARCHAR, p2::VARCHAR, p3::TIMESTAMP WITHOUT TIME ZONE FROM (VALUES (%(meeting_job_id__0)s, %(role__0)s, %(message__0)s, %(created_at__0)s, 0), (%(meeting_job_id__1)s, %(role__1)s, %(message__1)s, %(created_at__1)s, 1)) AS imp_sen(p0, p1, p2, p3, sen_counter) ORDER BY sen_counter RETURNING chathistory.id, chathistory.id AS id__1
meeting_api_server  | 2025-10-06 09:33:32,459 - INFO - sqlalchemy.engine.Engine - [cached since 10.47s ago (insertmanyvalues) 1/1 (ordered)] {'created_at__0': datetime.datetime(2025, 10, 6, 2, 33, 32, 458117, tzinfo=datetime.timezone.utc), 'message__0': 'Ai là người chủ trì cuộc họp này?', 'role__0': 'user', 'meeting_job_id__0': 18, 'created_at__1': datetime.datetime(2025, 10, 6, 2, 33, 32, 458323, tzinfo=datetime.timezone.utc), 'message__1': 'Người chủ trì cuộc họp này là Giám đốc.', 'role__1': 'assistant', 'meeting_job_id__1': 18}
meeting_api_server  | 2025-10-06 09:33:32,459 INFO sqlalchemy.engine.Engine [cached since 10.47s ago (insertmanyvalues) 1/1 (ordered)] {'created_at__0': datetime.datetime(2025, 10, 6, 2, 33, 32, 458117, tzinfo=datetime.timezone.utc), 'message__0': 'Ai là người chủ trì cuộc họp này?', 'role__0': 'user', 'meeting_job_id__0': 18, 'created_at__1': datetime.datetime(2025, 10, 6, 2, 33, 32, 458323, tzinfo=datetime.timezone.utc), 'message__1': 'Người chủ trì cuộc họp này là Giám đốc.', 'role__1': 'assistant', 'meeting_job_id__1': 18}
meeting_api_server  | 2025-10-06 09:33:32,461 - INFO - sqlalchemy.engine.Engine - COMMIT
meeting_api_server  | 2025-10-06 09:33:32,461 INFO sqlalchemy.engine.Engine COMMIT
meeting_api_server  | INFO:     172.26.0.5:40566 - "POST /api/v1/meeting/chat HTTP/1.1" 200 OK
meeting_api_server  | 2025-10-06 09:33:32,472 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-10-06 09:33:32,472 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_api_server  | 2025-10-06 09:33:32,473 - INFO - sqlalchemy.engine.Engine - SELECT "user".id, "user".username, "user".display_name, "user".created_at
meeting_api_server  | FROM "user"
meeting_api_server  | 2025-10-06 09:33:32,473 INFO sqlalchemy.engine.Engine SELECT "user".id, "user".username, "user".display_name, "user".created_at
meeting_api_server  | FROM "user"
meeting_api_server  | WHERE "user".username = %(username_1)s
meeting_api_server  | WHERE "user".username = %(username_1)s
meeting_api_server  | 2025-10-06 09:33:32,473 INFO sqlalchemy.engine.Engine [cached since 98.3s ago] {'username_1': 'test_user_01'}
meeting_api_server  | 2025-10-06 09:33:32,473 - INFO - sqlalchemy.engine.Engine - [cached since 98.3s ago] {'username_1': 'test_user_01'}
meeting_api_server  | 2025-10-06 09:33:32,475 - INFO - sqlalchemy.engine.Engine - SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.meeting_members, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-10-06 09:33:32,475 - INFO - sqlalchemy.engine.Engine - [cached since 100.3s ago] {'request_id_1': 'test_Hop TO 11092025_1759717912'}
meeting_api_server  | 2025-10-06 09:33:32,475 INFO sqlalchemy.engine.Engine SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.meeting_members, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-10-06 09:33:32,475 INFO sqlalchemy.engine.Engine [cached since 100.3s ago] {'request_id_1': 'test_Hop TO 11092025_1759717912'}
meeting_api_server  | 2025-10-06 09:33:32,477 INFO sqlalchemy.engine.Engine SELECT summary.id, summary.meeting_job_id, summary.summary_type, summary.summary_content, summary.created_at, summary.updated_at
meeting_api_server  | FROM summary
meeting_api_server  | WHERE summary.meeting_job_id = %(meeting_job_id_1)s AND summary.summary_type = %(summary_type_1)s
meeting_api_server  | 2025-10-06 09:33:32,477 INFO sqlalchemy.engine.Engine [cached since 52.83s ago] {'meeting_job_id_1': 18, 'summary_type_1': 'topic'}
meeting_api_server  | 2025-10-06 09:33:32,477 - INFO - sqlalchemy.engine.Engine - SELECT summary.id, summary.meeting_job_id, summary.summary_type, summary.summary_content, summary.created_at, summary.updated_at
meeting_api_server  | FROM summary
meeting_api_server  | WHERE summary.meeting_job_id = %(meeting_job_id_1)s AND summary.summary_type = %(summary_type_1)s
meeting_api_server  | 2025-10-06 09:33:32,477 - INFO - sqlalchemy.engine.Engine - [cached since 52.83s ago] {'meeting_job_id_1': 18, 'summary_type_1': 'topic'}
meeting_api_server  | 2025-10-06 09:33:32,480 - INFO - sqlalchemy.engine.Engine - ROLLBACK
meeting_api_server  | 2025-10-06 09:33:32,480 INFO sqlalchemy.engine.Engine ROLLBACK
meeting_api_server  | INFO:     172.26.0.5:40572 - "POST /api/v1/meeting/test_Hop%20TO%2011092025_1759717912/summary?username=test_user_01 HTTP/1.1" 200 OK
meeting_api_server  | 2025-10-06 09:33:53,566 - INFO - app.api.routes.meeting - WebSocket disconnected for request_id 'test_Hop TO 11092025_1759717912'.
meeting_api_server  | 2025-10-06 09:33:53,566 - INFO - app.services.websocket_manager - WebSocket disconnected for request_id 'test_Hop TO 11092025_1759717912'.
