ubuntu@dr-bigdata-aiml-03:/u01/user-data/vint1/meeting_minutes_app$ docker compose up --build
[+] Building 7.7s (17/20)                                                                                                                                                         docker:default
 => [worker internal] load build definition from Dockerfile                                                                                                                                 0.0s
 => => transferring dockerfile: 820B                                                                                                                                                        0.0s
 => [api internal] load metadata for dso-nexus.vietinbank.vn/ai_docker/diarization_transcription_service:v1                                                                                 0.0s
 => [worker internal] load .dockerignore                                                                                                                                                    0.0s
 => => transferring context: 2B                                                                                                                                                             0.0s
 => [api 1/8] FROM dso-nexus.vietinbank.vn/ai_docker/diarization_transcription_service:v1                                                                                                   0.0s
 => [worker internal] load build context                                                                                                                                                    0.0s
 => => transferring context: 19.03kB                                                                                                                                                        0.0s
 => [api internal] load build definition from Dockerfile                                                                                                                                    0.0s
 => => transferring dockerfile: 820B                                                                                                                                                        0.0s
 => CACHED [worker 2/8] RUN pip config set global.index-url https://dso-nexus.vietinbank.vn/repository/itd_pypi/simple                                                                      0.0s
 => CACHED [worker 3/8] RUN pip config set global.trusted-host dso-nexus.vietinbank.vn                                                                                                      0.0s
 => CACHED [worker 4/8] WORKDIR /code                                                                                                                                                       0.0s
 => CACHED [worker 5/8] RUN pip install --no-cache-dir --upgrade pip                                                                                                                        0.0s
 => CACHED [worker 6/8] COPY requirements.txt .                                                                                                                                             0.0s
 => CACHED [api 7/8] RUN pip install --no-cache-dir --upgrade pip &&     pip install --no-cache-dir --timeout 60 -r requirements.txt                                                        0.0s
 => [worker 8/8] COPY ./app /code/app                                                                                                                                                       2.4s
 => [api internal] load .dockerignore                                                                                                                                                       0.0s
 => => transferring context: 2B                                                                                                                                                             0.0s
 => [api internal] load build context                                                                                                                                                       0.0s
 => => transferring context: 19.03kB                                                                                                                                                        0.0s
 => [worker] exporting to image                                                                                                                                                             5.3s
 => => exporting layers                                                                                                                                                                     5.3s
 => => writing image sha256:bca6febab5472fdb5c17b2f243d4a7bc6207e3db133e3d871ebd2226a0dcab2d                                                                                                0.0s
 => => naming to docker.io/library/meeting_minutes_app-worker                                                                                                                               0.0s
 => [api] exporting to image                                                                                                                                                                5.3s
 => => exporting layers                                                                                                                                                                     5.3s
 => => writing image sha256:c642409d29ceec1a6a1c85ade968bb3c58bb5baa6a194cb988ca5897f645c3c0                                                                                                0.0s
 => => naming to docker.io/library/meeting_minutes_app-api                                                                                                                                  0.0s
WARN[0007] Found orphan containers ([meeting_gpu_worker meeting_cpu_worker]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
[+] Running 2/2
 ✔ Container meeting_api_server  Created                                                                                                                                                    0.1s
 ✔ Container meeting_worker      Created                                                                                                                                                    0.2s
Attaching to meeting_api_server, meeting_worker
meeting_api_server  | INFO:     Will watch for changes in these directories: ['/code']
meeting_api_server  | 2025-09-18 16:04:51,283 - INFO - sqlalchemy.engine.Engine - SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 16:04:51,283 - INFO - sqlalchemy.engine.Engine - [cached since 1.006s ago] {'request_id_1': 'test_Hop TO 11092025_1758186290'}
meeting_api_server  | 2025-09-18 16:04:51,283 INFO sqlalchemy.engine.Engine SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 16:04:51,283 INFO sqlalchemy.engine.Engine [cached since 1.006s ago] {'request_id_1': 'test_Hop TO 11092025_1758186290'}
meeting_api_server  | 2025-09-18 16:04:51,287 INFO sqlalchemy.engine.Engine COMMIT
meeting_api_server  | 2025-09-18 16:04:51,287 - INFO - sqlalchemy.engine.Engine - COMMIT
meeting_api_server  | INFO:     192.168.16.4:53490 - "POST /api/v1/meeting/upload-file-chunk HTTP/1.1" 202 Accepted
meeting_api_server  | 2025-09-18 16:04:51,301 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:51,301 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:51,302 INFO sqlalchemy.engine.Engine SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 16:04:51,302 - INFO - sqlalchemy.engine.Engine - SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 16:04:51,302 INFO sqlalchemy.engine.Engine [cached since 1.025s ago] {'request_id_1': 'test_Hop TO 11092025_1758186290'}
meeting_api_server  | 2025-09-18 16:04:51,302 - INFO - sqlalchemy.engine.Engine - [cached since 1.025s ago] {'request_id_1': 'test_Hop TO 11092025_1758186290'}
meeting_api_server  | 2025-09-18 16:04:51,306 - INFO - sqlalchemy.engine.Engine - COMMIT
meeting_api_server  | 2025-09-18 16:04:51,306 INFO sqlalchemy.engine.Engine COMMIT
meeting_api_server  | INFO:     192.168.16.4:53492 - "POST /api/v1/meeting/upload-file-chunk HTTP/1.1" 202 Accepted
meeting_api_server  | 2025-09-18 16:04:51,318 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:51,318 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:51,319 INFO sqlalchemy.engine.Engine SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 16:04:51,319 INFO sqlalchemy.engine.Engine [cached since 1.042s ago] {'request_id_1': 'test_Hop TO 11092025_1758186290'}
meeting_api_server  | 2025-09-18 16:04:51,319 - INFO - sqlalchemy.engine.Engine - SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 16:04:51,319 - INFO - sqlalchemy.engine.Engine - [cached since 1.042s ago] {'request_id_1': 'test_Hop TO 11092025_1758186290'}
meeting_api_server  | 2025-09-18 16:04:51,323 INFO sqlalchemy.engine.Engine COMMIT
meeting_api_server  | 2025-09-18 16:04:51,323 - INFO - sqlalchemy.engine.Engine - COMMIT
meeting_api_server  | INFO:     192.168.16.4:53504 - "POST /api/v1/meeting/upload-file-chunk HTTP/1.1" 202 Accepted
meeting_api_server  | 2025-09-18 16:04:51,336 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:51,336 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:51,336 - INFO - sqlalchemy.engine.Engine - SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 16:04:51,336 - INFO - sqlalchemy.engine.Engine - [cached since 1.06s ago] {'request_id_1': 'test_Hop TO 11092025_1758186290'}
meeting_api_server  | 2025-09-18 16:04:51,336 INFO sqlalchemy.engine.Engine SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 16:04:51,336 INFO sqlalchemy.engine.Engine [cached since 1.06s ago] {'request_id_1': 'test_Hop TO 11092025_1758186290'}
meeting_api_server  | 2025-09-18 16:04:51,340 INFO sqlalchemy.engine.Engine COMMIT
meeting_api_server  | 2025-09-18 16:04:51,340 - INFO - sqlalchemy.engine.Engine - COMMIT
meeting_api_server  | INFO:     192.168.16.4:53506 - "POST /api/v1/meeting/upload-file-chunk HTTP/1.1" 202 Accepted
meeting_api_server  | 2025-09-18 16:04:51,353 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:51,353 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:51,354 INFO sqlalchemy.engine.Engine SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 16:04:51,354 - INFO - sqlalchemy.engine.Engine - SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 16:04:51,354 - INFO - sqlalchemy.engine.Engine - [cached since 1.077s ago] {'request_id_1': 'test_Hop TO 11092025_1758186290'}
meeting_api_server  | 2025-09-18 16:04:51,354 INFO sqlalchemy.engine.Engine [cached since 1.077s ago] {'request_id_1': 'test_Hop TO 11092025_1758186290'}
meeting_api_server  | 2025-09-18 16:04:51,358 - INFO - sqlalchemy.engine.Engine - COMMIT
meeting_api_server  | 2025-09-18 16:04:51,358 INFO sqlalchemy.engine.Engine COMMIT
meeting_api_server  | INFO:     192.168.16.4:53508 - "POST /api/v1/meeting/upload-file-chunk HTTP/1.1" 202 Accepted
meeting_api_server  | 2025-09-18 16:04:51,373 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:51,374 INFO sqlalchemy.engine.Engine SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 16:04:51,374 INFO sqlalchemy.engine.Engine [cached since 1.097s ago] {'request_id_1': 'test_Hop TO 11092025_1758186290'}
meeting_api_server  | 2025-09-18 16:04:51,373 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:51,374 - INFO - sqlalchemy.engine.Engine - SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 16:04:51,374 - INFO - sqlalchemy.engine.Engine - [cached since 1.097s ago] {'request_id_1': 'test_Hop TO 11092025_1758186290'}
meeting_api_server  | 2025-09-18 16:04:51,378 - INFO - app.api.routes.meeting - Last chunk received for 'test_Hop TO 11092025_1758186290'. Recording end time.
meeting_api_server  | 2025-09-18 16:04:51,380 INFO sqlalchemy.engine.Engine UPDATE meetingjob SET upload_finished_at=%(upload_finished_at)s, status=%(status)s, updated_at=now() WHERE meetingjob.id = %(meetingjob_id)s
meeting_api_server  | 2025-09-18 16:04:51,380 INFO sqlalchemy.engine.Engine [generated in 0.00019s] {'upload_finished_at': datetime.datetime(2025, 9, 18, 9, 4, 51, 378735), 'status': 'assembling', 'meetingjob_id': 36}
meeting_api_server  | 2025-09-18 16:04:51,380 - INFO - sqlalchemy.engine.Engine - UPDATE meetingjob SET upload_finished_at=%(upload_finished_at)s, status=%(status)s, updated_at=now() WHERE meetingjob.id = %(meetingjob_id)s
meeting_api_server  | 2025-09-18 16:04:51,380 - INFO - sqlalchemy.engine.Engine - [generated in 0.00019s] {'upload_finished_at': datetime.datetime(2025, 9, 18, 9, 4, 51, 378735), 'status': 'assembling', 'meetingjob_id': 36}
meeting_api_server  | 2025-09-18 16:04:51,382 - INFO - sqlalchemy.engine.Engine - COMMIT
meeting_api_server  | 2025-09-18 16:04:51,382 INFO sqlalchemy.engine.Engine COMMIT
meeting_api_server  | 2025-09-18 16:04:51,382 - INFO - app.api.routes.meeting - Last chunk received for 'test_Hop TO 11092025_1758186290'. Triggering background assembly and transcription.
meeting_api_server  | 2025-09-18 16:04:51,383 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:51,383 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:51,385 INFO sqlalchemy.engine.Engine SELECT meetingjob.id AS meetingjob_id, meetingjob.request_id AS meetingjob_request_id, meetingjob.user_id AS meetingjob_user_id, meetingjob.original_filename AS meetingjob_original_filename, meetingjob.bbh_name AS meetingjob_bbh_name, meetingjob.meeting_type AS meetingjob_meeting_type, meetingjob.meeting_host AS meetingjob_meeting_host, meetingjob.language AS meetingjob_language, meetingjob.upload_started_at AS meetingjob_upload_started_at, meetingjob.upload_finished_at AS meetingjob_upload_finished_at, meetingjob.status AS meetingjob_status, meetingjob.diarization_job_id AS meetingjob_diarization_job_id, meetingjob.error_message AS meetingjob_error_message, meetingjob.created_at AS meetingjob_created_at, meetingjob.updated_at AS meetingjob_updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.id = %(pk_1)s
meeting_api_server  | 2025-09-18 16:04:51,385 INFO sqlalchemy.engine.Engine [generated in 0.00018s] {'pk_1': 36}
meeting_api_server  | 2025-09-18 16:04:51,385 - INFO - sqlalchemy.engine.Engine - SELECT meetingjob.id AS meetingjob_id, meetingjob.request_id AS meetingjob_request_id, meetingjob.user_id AS meetingjob_user_id, meetingjob.original_filename AS meetingjob_original_filename, meetingjob.bbh_name AS meetingjob_bbh_name, meetingjob.meeting_type AS meetingjob_meeting_type, meetingjob.meeting_host AS meetingjob_meeting_host, meetingjob.language AS meetingjob_language, meetingjob.upload_started_at AS meetingjob_upload_started_at, meetingjob.upload_finished_at AS meetingjob_upload_finished_at, meetingjob.status AS meetingjob_status, meetingjob.diarization_job_id AS meetingjob_diarization_job_id, meetingjob.error_message AS meetingjob_error_message, meetingjob.created_at AS meetingjob_created_at, meetingjob.updated_at AS meetingjob_updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.id = %(pk_1)s
meeting_api_server  | 2025-09-18 16:04:51,385 - INFO - sqlalchemy.engine.Engine - [generated in 0.00018s] {'pk_1': 36}
meeting_api_server  | 2025-09-18 16:04:51,391 INFO sqlalchemy.engine.Engine ROLLBACK
meeting_api_server  | 2025-09-18 16:04:51,391 - INFO - sqlalchemy.engine.Engine - ROLLBACK
meeting_api_server  | INFO:     192.168.16.4:53514 - "POST /api/v1/meeting/upload-file-chunk HTTP/1.1" 202 Accepted
meeting_api_server  | WARNING:  Invalid HTTP request received.
meeting_api_server  | 2025-09-18 16:04:51,407 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:51,407 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:51,407 INFO sqlalchemy.engine.Engine SELECT "user".id, "user".username, "user".display_name, "user".created_at
meeting_api_server  | FROM "user"
meeting_api_server  | WHERE "user".username = %(username_1)s
meeting_api_server  | 2025-09-18 16:04:51,407 - INFO - sqlalchemy.engine.Engine - SELECT "user".id, "user".username, "user".display_name, "user".created_at
meeting_api_server  | FROM "user"
meeting_api_server  | WHERE "user".username = %(username_1)s
meeting_api_server  | 2025-09-18 16:04:51,407 INFO sqlalchemy.engine.Engine [cached since 1.136s ago] {'username_1': 'test_user_01'}
meeting_api_server  | 2025-09-18 16:04:51,407 - INFO - sqlalchemy.engine.Engine - [cached since 1.136s ago] {'username_1': 'test_user_01'}
meeting_api_server  | 2025-09-18 16:04:51,410 INFO sqlalchemy.engine.Engine SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 16:04:51,410 INFO sqlalchemy.engine.Engine [cached since 1.134s ago] {'request_id_1': 'test_Hop TO 11092025_1758186290'}
meeting_api_server  | 2025-09-18 16:04:51,410 - INFO - sqlalchemy.engine.Engine - SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 16:04:51,410 - INFO - sqlalchemy.engine.Engine - [cached since 1.134s ago] {'request_id_1': 'test_Hop TO 11092025_1758186290'}
meeting_api_server  | 2025-09-18 16:04:51,415 INFO sqlalchemy.engine.Engine SELECT transcription.id, transcription.meeting_job_id, transcription.language, transcription.transcript_data, transcription.is_edited, transcription.created_at, transcription.updated_at
meeting_api_server  | FROM transcription
meeting_api_server  | WHERE transcription.meeting_job_id = %(meeting_job_id_1)s AND transcription.language = %(language_1)s
meeting_api_server  | 2025-09-18 16:04:51,415 INFO sqlalchemy.engine.Engine [generated in 0.00031s] {'meeting_job_id_1': 36, 'language_1': 'vi'}
meeting_api_server  | 2025-09-18 16:04:51,415 - INFO - sqlalchemy.engine.Engine - SELECT transcription.id, transcription.meeting_job_id, transcription.language, transcription.transcript_data, transcription.is_edited, transcription.created_at, transcription.updated_at
meeting_api_server  | FROM transcription
meeting_api_server  | WHERE transcription.meeting_job_id = %(meeting_job_id_1)s AND transcription.language = %(language_1)s
meeting_api_server  | 2025-09-18 16:04:51,415 - INFO - sqlalchemy.engine.Engine - [generated in 0.00031s] {'meeting_job_id_1': 36, 'language_1': 'vi'}
meeting_api_server  | 2025-09-18 16:04:51,421 - INFO - sqlalchemy.engine.Engine - SELECT diarizedtranscript.id AS diarizedtranscript_id, diarizedtranscript.meeting_job_id AS diarizedtranscript_meeting_job_id, diarizedtranscript.transcript_data AS diarizedtranscript_transcript_data, diarizedtranscript.is_edited AS diarizedtranscript_is_edited, diarizedtranscript.created_at AS diarizedtranscript_created_at, diarizedtranscript.updated_at AS diarizedtranscript_updated_at
meeting_api_server  | FROM diarizedtranscript
meeting_api_server  | WHERE %(param_1)s = diarizedtranscript.meeting_job_id
meeting_api_server  | 2025-09-18 16:04:51,421 - INFO - sqlalchemy.engine.Engine - [generated in 0.00021s] {'param_1': 36}
meeting_api_server  | 2025-09-18 16:04:51,421 INFO sqlalchemy.engine.Engine SELECT diarizedtranscript.id AS diarizedtranscript_id, diarizedtranscript.meeting_job_id AS diarizedtranscript_meeting_job_id, diarizedtranscript.transcript_data AS diarizedtranscript_transcript_data, diarizedtranscript.is_edited AS diarizedtranscript_is_edited, diarizedtranscript.created_at AS diarizedtranscript_created_at, diarizedtranscript.updated_at AS diarizedtranscript_updated_at
meeting_api_server  | FROM diarizedtranscript
meeting_api_server  | WHERE %(param_1)s = diarizedtranscript.meeting_job_id
meeting_api_server  | 2025-09-18 16:04:51,421 INFO sqlalchemy.engine.Engine [generated in 0.00021s] {'param_1': 36}
meeting_api_server  | 2025-09-18 16:04:51,423 - INFO - sqlalchemy.engine.Engine - ROLLBACK
meeting_api_server  | 2025-09-18 16:04:51,423 INFO sqlalchemy.engine.Engine ROLLBACK
meeting_api_server  | INFO:     192.168.16.4:53530 - "GET /api/v1/meeting/test_Hop%20TO%2011092025_1758186290/status?username=test_user_01 HTTP/1.1" 200 OK
meeting_api_server  | 2025-09-18 16:04:51,431 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:51,431 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:51,432 - INFO - sqlalchemy.engine.Engine - SELECT "user".id, "user".username, "user".display_name, "user".created_at
meeting_api_server  | FROM "user"
meeting_api_server  | WHERE "user".username = %(username_1)s
meeting_api_server  | 2025-09-18 16:04:51,432 - INFO - sqlalchemy.engine.Engine - [cached since 1.161s ago] {'username_1': 'test_user_01'}
meeting_api_server  | 2025-09-18 16:04:51,432 INFO sqlalchemy.engine.Engine SELECT "user".id, "user".username, "user".display_name, "user".created_at
meeting_api_server  | FROM "user"
meeting_api_server  | WHERE "user".username = %(username_1)s
meeting_api_server  | 2025-09-18 16:04:51,432 INFO sqlalchemy.engine.Engine [cached since 1.161s ago] {'username_1': 'test_user_01'}
meeting_api_server  | 2025-09-18 16:04:51,435 INFO sqlalchemy.engine.Engine SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 16:04:51,435 INFO sqlalchemy.engine.Engine [cached since 1.158s ago] {'request_id_1': 'test_Hop TO 11092025_1758186290'}
meeting_api_server  | 2025-09-18 16:04:51,435 - INFO - sqlalchemy.engine.Engine - SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 16:04:51,435 - INFO - sqlalchemy.engine.Engine - [cached since 1.158s ago] {'request_id_1': 'test_Hop TO 11092025_1758186290'}
meeting_api_server  | 2025-09-18 16:04:51,437 INFO sqlalchemy.engine.Engine ROLLBACK
meeting_api_server  | 2025-09-18 16:04:51,437 - INFO - sqlalchemy.engine.Engine - ROLLBACK
meeting_api_server  | INFO:     192.168.16.4:53542 - "POST /api/v1/meeting/test_Hop%20TO%2011092025_1758186290/diarize?username=test_user_01 HTTP/1.1" 400 Bad Request
meeting_worker      | [NeMo I 2025-09-18 16:04:51 nemo_logging:393] Model EncDecSpeakerLabelModel was successfully restored from /project/diarization_service/models/rimecaster.nemo.
meeting_worker      | [2025-09-18 16:04:51,746: INFO/MainProcess] Speaker Embedding model '/project/diarization_service/models/rimecaster.nemo' loaded successfully.
meeting_worker      | [2025-09-18 16:04:51,746: INFO/MainProcess] Connecting to Qdrant at 10.43.128.107:7333...
meeting_worker      | [2025-09-18 16:04:51,971: INFO/MainProcess] HTTP Request: GET http://10.43.128.107:7333 "HTTP/1.1 200 OK"
meeting_worker      | [2025-09-18 16:04:51,977: INFO/MainProcess] HTTP Request: GET http://10.43.128.107:7333/collections/meeting_speakers "HTTP/1.1 200 OK"
meeting_worker      | [2025-09-18 16:04:51,982: INFO/MainProcess] Qdrant collection 'meeting_speakers' already exists.
meeting_worker      | [2025-09-18 16:04:51,982: INFO/MainProcess] Attempting to update metadata for speaker: 'huannt'
meeting_worker      | [2025-09-18 16:04:51,989: INFO/MainProcess] HTTP Request: POST http://10.43.128.107:7333/collections/meeting_speakers/points/scroll "HTTP/1.1 200 OK"
meeting_worker      | [2025-09-18 16:04:51,997: INFO/MainProcess] HTTP Request: POST http://10.43.128.107:7333/collections/meeting_speakers/points/payload?wait=true "HTTP/1.1 200 OK"
meeting_worker      | [2025-09-18 16:04:51,999: INFO/MainProcess] Successfully updated metadata for 'huannt'.
meeting_worker      | [2025-09-18 16:04:51,999: INFO/MainProcess] [Task] Successfully updated metadata for 'huannt'.
meeting_worker      | [2025-09-18 16:04:52,006: INFO/MainProcess] Task update_metadata_task[3d4959d9-c2e0-4e24-b42f-99d911229eb1] succeeded in 1.9908382818102837s: None
